2023-06-15 16:47:25,887 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-15 16:47:25,972 - INFO: <pre>Thu Jun 15 16:47:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1B.0 Off |                    0 |
| N/A   35C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-15 16:47:25,973 - INFO: Global random seed: 527978
2023-06-15 16:47:25,973 - INFO: Preparing the data...
2023-06-15 16:47:25,973 - INFO: Setting up cross-validation...
2023-06-15 16:47:26,002 - INFO: Running k-fold setup...
2023-06-15 16:47:38,614 - INFO: Preparing train and validation data
2023-06-15 16:47:38,614 - INFO: Loading train dataset...
2023-06-15 16:47:39,629 - INFO: Loading validation dataset...
2023-06-15 16:47:40,368 - INFO: Number of observations in train dataset: 2270
2023-06-15 16:47:40,368 - INFO: Number of observations in validation dataset: 568
2023-06-15 16:47:40,374 - INFO: Epoch: 1 / 2
2023-06-15 16:47:40,375 - INFO: train loss:   0%|          | 0/141 [00:00<?, ?it/s]
2023-06-15 16:47:41,228 - INFO: train loss: 0.68:   5%|4         | 7/141 [00:00<00:16,  8.21it/s]
2023-06-15 16:47:41,767 - INFO: train loss: 0.66:  10%|9         | 14/141 [00:01<00:12, 10.47it/s]
2023-06-15 16:47:42,293 - INFO: train loss: 0.63:  15%|#4        | 21/141 [00:01<00:10, 11.61it/s]
2023-06-15 16:47:42,802 - INFO: train loss: 0.56:  20%|#9        | 28/141 [00:02<00:09, 12.37it/s]
2023-06-15 16:47:43,318 - INFO: train loss: 0.53:  25%|##4       | 35/141 [00:02<00:08, 12.77it/s]
2023-06-15 16:47:43,830 - INFO: train loss: 0.46:  30%|##9       | 42/141 [00:03<00:07, 13.06it/s]
2023-06-15 16:47:44,343 - INFO: train loss: 0.47:  35%|###4      | 49/141 [00:03<00:06, 13.25it/s]
2023-06-15 16:47:44,853 - INFO: train loss: 0.40:  40%|###9      | 56/141 [00:04<00:06, 13.39it/s]
2023-06-15 16:47:45,366 - INFO: train loss: 0.45:  45%|####4     | 63/141 [00:04<00:05, 13.48it/s]
2023-06-15 16:47:45,904 - INFO: train loss: 0.50:  50%|####9     | 70/141 [00:05<00:05, 13.33it/s]
2023-06-15 16:47:46,414 - INFO: train loss: 0.52:  55%|#####4    | 77/141 [00:06<00:04, 13.45it/s]
2023-06-15 16:47:46,917 - INFO: train loss: 0.46:  60%|#####9    | 84/141 [00:06<00:04, 13.59it/s]
2023-06-15 16:47:47,424 - INFO: train loss: 0.44:  65%|######4   | 91/141 [00:07<00:03, 13.65it/s]
2023-06-15 16:47:47,931 - INFO: train loss: 0.44:  70%|######9   | 98/141 [00:07<00:03, 13.70it/s]
2023-06-15 16:47:48,438 - INFO: train loss: 0.49:  74%|#######4  | 105/141 [00:08<00:02, 13.73it/s]
2023-06-15 16:47:48,944 - INFO: train loss: 0.41:  79%|#######9  | 112/141 [00:08<00:02, 13.76it/s]
2023-06-15 16:47:49,449 - INFO: train loss: 0.40:  84%|########4 | 119/141 [00:09<00:01, 13.79it/s]
2023-06-15 16:47:49,952 - INFO: train loss: 0.38:  89%|########9 | 126/141 [00:09<00:01, 13.83it/s]
2023-06-15 16:47:50,457 - INFO: train loss: 0.40:  94%|#########4| 133/141 [00:10<00:00, 13.84it/s]
2023-06-15 16:47:50,955 - INFO: train loss: 0.42:  99%|#########9| 140/141 [00:10<00:00, 13.91it/s]
2023-06-15 16:47:51,026 - INFO: train loss: 0.43: 100%|##########| 141/141 [00:10<00:00, 13.24it/s]
2023-06-15 16:47:51,027 - INFO: Starting validation inference
2023-06-15 16:47:51,027 - INFO: validation progress:   0%|          | 0/36 [00:00<?, ?it/s]
2023-06-15 16:47:51,249 - INFO: validation progress:   3%|2         | 1/36 [00:00<00:07,  4.51it/s]
2023-06-15 16:47:51,287 - INFO: validation progress:   6%|5         | 2/36 [00:00<00:03,  8.81it/s]
2023-06-15 16:47:51,324 - INFO: validation progress:   8%|8         | 3/36 [00:00<00:02, 12.71it/s]
2023-06-15 16:47:51,361 - INFO: validation progress:  11%|#1        | 4/36 [00:00<00:01, 16.05it/s]
2023-06-15 16:47:51,399 - INFO: validation progress:  14%|#3        | 5/36 [00:00<00:01, 18.76it/s]
2023-06-15 16:47:51,436 - INFO: validation progress:  17%|#6        | 6/36 [00:00<00:01, 20.94it/s]
2023-06-15 16:47:51,473 - INFO: validation progress:  19%|#9        | 7/36 [00:00<00:01, 22.61it/s]
2023-06-15 16:47:51,509 - INFO: validation progress:  22%|##2       | 8/36 [00:00<00:01, 23.89it/s]
2023-06-15 16:47:51,547 - INFO: validation progress:  25%|##5       | 9/36 [00:00<00:01, 24.71it/s]
2023-06-15 16:47:51,601 - INFO: validation progress:  28%|##7       | 10/36 [00:00<00:01, 22.43it/s]
2023-06-15 16:47:51,638 - INFO: validation progress:  31%|###       | 11/36 [00:00<00:01, 23.62it/s]
2023-06-15 16:47:51,675 - INFO: validation progress:  33%|###3      | 12/36 [00:00<00:00, 24.57it/s]
2023-06-15 16:47:51,712 - INFO: validation progress:  36%|###6      | 13/36 [00:00<00:00, 25.27it/s]
2023-06-15 16:47:51,749 - INFO: validation progress:  39%|###8      | 14/36 [00:00<00:00, 25.76it/s]
2023-06-15 16:47:51,786 - INFO: validation progress:  42%|####1     | 15/36 [00:00<00:00, 26.09it/s]
2023-06-15 16:47:51,823 - INFO: validation progress:  44%|####4     | 16/36 [00:00<00:00, 26.32it/s]
2023-06-15 16:47:51,861 - INFO: validation progress:  47%|####7     | 17/36 [00:00<00:00, 26.48it/s]
2023-06-15 16:47:51,898 - INFO: validation progress:  50%|#####     | 18/36 [00:00<00:00, 26.59it/s]
2023-06-15 16:47:51,935 - INFO: validation progress:  53%|#####2    | 19/36 [00:00<00:00, 26.71it/s]
